user_id,product_id,rating,timestamp,product_name,category,brand,price,product_rating,num_of_rating
U5,P26,3,23-10-2023 16:35,Acer Aspire 5 Desktop,Printers,Logitech,29.99,3.7,356
U21,P192,4,30-10-2023 21:01,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U3,P40,1,15-10-2023 18:19,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U11,P40,2,11-10-2023 15:30,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U32,P40,5,03-10-2023 13:51,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U31,P192,4,01-10-2023 11:28,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U17,P192,1,12-10-2023 13:54,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U14,P192,2,23-10-2023 14:18,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U12,P192,3,06-10-2023 22:47,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U24,P192,5,12-10-2023 20:51,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U33,P192,2,28-10-2023 18:28,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U48,P192,3,04-10-2023 19:44,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U38,P192,4,03-10-2023 21:49,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U16,P192,5,25-10-2023 11:50,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U36,P192,2,16-10-2023 18:52,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U13,P192,5,17-10-2023 13:35,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U4,P192,3,09-10-2023 20:23,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U19,P192,4,09-10-2023 19:57,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U10,P192,3,25-10-2023 15:27,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U40,P40,1,20-10-2023 19:04,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U30,P40,3,18-10-2023 15:57,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U35,P40,4,28-10-2023 13:04,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U7,P199,5,09-10-2023 21:06,Acer Aspire 5 Desktop,Printers,Acer,179.99,5.0,356
U25,P199,3,31-10-2023 15:55,Acer Aspire 5 Desktop,Printers,Acer,179.99,5.0,356
U6,P199,2,13-10-2023 12:03,Acer Aspire 5 Desktop,Printers,Acer,179.99,5.0,356
U2,P199,2,21-10-2023 14:09,Acer Aspire 5 Desktop,Printers,Acer,179.99,5.0,356
U42,P199,4,13-10-2023 13:09,Acer Aspire 5 Desktop,Printers,Acer,179.99,5.0,356
U9,P40,1,06-10-2023 16:37,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U29,P40,5,03-10-2023 22:57,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U20,P40,1,01-10-2023 12:18,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U26,P40,4,21-10-2023 14:51,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2,356
U18,P192,5,17-10-2023 10:39,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U44,P26,5,08-10-2023 20:48,Acer Aspire 5 Desktop,Printers,Logitech,29.99,3.7,356
U39,P177,4,24-10-2023 18:55,Acer Aspire 5 Desktop,Desktops,Samsung,199.99,3.2,356
U41,P177,5,31-10-2023 22:19,Acer Aspire 5 Desktop,Desktops,Samsung,199.99,3.2,356
U47,P177,2,06-10-2023 17:30,Acer Aspire 5 Desktop,Desktops,Samsung,199.99,3.2,356
U15,P177,5,31-10-2023 10:35,Acer Aspire 5 Desktop,Desktops,Samsung,199.99,3.2,356
U1,P177,3,30-10-2023 13:55,Acer Aspire 5 Desktop,Desktops,Samsung,199.99,3.2,356
U28,P93,4,17-10-2023 13:04,Acer Aspire 5 Desktop,Laptops,Lenovo,150.0,4.6,356
U37,P93,1,26-10-2023 16:56,Acer Aspire 5 Desktop,Laptops,Lenovo,150.0,4.6,356
U23,P192,2,13-10-2023 16:36,Acer Aspire 5 Desktop,Printers,Acer,199.99,3.6,356
U34,P93,2,26-10-2023 12:55,Acer Aspire 5 Desktop,Laptops,Lenovo,150.0,4.6,356
U50,P33,2,09-10-2023 20:13,Acer Aspire 5 Desktop,Printers,Epson,29.99,4.1,356
U27,P118,4,26-10-2023 15:40,Acer Aspire 5 Desktop,Printers,Dell,599.99,4.3,356
U43,P73,2,03-10-2023 17:13,Acer Aspire 5 Desktop,Laptops,Samsung,199.99,4.8,356
U45,P118,3,08-10-2023 19:26,Acer Aspire 5 Desktop,Printers,Dell,599.99,4.3,356
U46,P67,3,07-10-2023 13:18,Acer Aspire 5 Desktop,Printers,Logitech,549.99,3.5,356
U49,P69,3,07-10-2023 10:19,Acer Aspire 5 Desktop,Desktops,Acer,199.99,3.6,356
U8,P69,2,25-10-2023 17:27,Acer Aspire 5 Desktop,Desktops,Acer,199.99,3.6,356
U22,P39,3,19-10-2023 15:20,Acer Aspire 5 Desktop,Laptops,Acer,29.99,4.7,356
U35,P113,5,02-10-2023 13:37,Canon PIXMA TS3320,Accessories,Samsung,549.99,4.0,246
U46,P112,1,04-10-2023 22:14,Canon PIXMA TS3320,Laptops,Lenovo,199.0,3.5,246
U22,P112,3,03-10-2023 15:12,Canon PIXMA TS3320,Laptops,Lenovo,199.0,3.5,246
U3,P112,1,15-10-2023 13:13,Canon PIXMA TS3320,Laptops,Lenovo,199.0,3.5,246
U9,P38,5,14-10-2023 21:28,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U27,P38,3,26-10-2023 22:19,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U13,P38,1,18-10-2023 20:20,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U8,P38,4,04-10-2023 15:52,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U48,P38,3,28-10-2023 11:36,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U4,P38,3,29-10-2023 16:01,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U32,P38,3,05-10-2023 19:27,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U49,P38,3,02-10-2023 14:10,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
U31,P38,2,05-10-2023 17:02,Canon PIXMA TS3320,Accessories,HP,199.99,4.2,246
